{6005: {361: {'day': 1, 3988: {'day': 2, 2625: {'day': 3, 2897: {'day': 5}}, 2388: {'day': 3}, 4032: {'day': 5}}}, 'day': 0, 2296: {'day': 3, 2600: {'day': 4, 2987: {'day': 5, 1810: {'day': 6}, 2176: {'day': 6}}, 5363: {'day': 15}}}, 3689: {'day': 3}, 2642: {'day': 4, 3723: {'day': 5}, 3916: {'day': 5}}, 3161: {'day': 4, 2125: {'day': 6}}, 4114: {'day': 4, 3735: {'day': 5}}, 1018: {'day': 5, 2780: {'day': 6}}}}
{6005: {'day': 0, 2780: {'day': 2, 1018: {'day': 3, 3715: {'day': 4, 3723: {'day': 8}, 3689: {'day': 9}}, 2625: {'day': 5}, 3161: {'day': 7}}}, 2388: {'day': 3, 2296: {'day': 4, 1810: {'day': 5}, 3988: {'day': 6, 4032: {'day': 7}, 4114: {'day': 7, 3916: {'day': 8}}, 361: {'day': 9}}}, 2642: {'day': 6}, 3735: {'day': 7}}, 2600: {'day': 4, 2897: {'day': 6}}, 2125: {'day': 5}, 5363: {'day': 5}, 2176: {'day': 7}}}
{6005: {2296: {'day': 1, 2897: {'day': 2, 2125: {'day': 3}, 2625: {'day': 6}}, 3988: {'day': 2}, 2600: {'day': 3, 5363: {'day': 4}}, 3161: {'day': 5}}, 'day': 0, 1810: {'day': 2}, 2388: {'day': 2, 1018: {'day': 3}, 3715: {'day': 3, 3689: {'day': 4}, 3723: {'day': 4}, 361: {'day': 5}, 4032: {'day': 10}}, 3735: {'day': 4, 4114: {'day': 8}}}, 2780: {'day': 2}, 2642: {'day': 3, 3916: {'day': 4}}, 2176: {'day': 8}}}
{6005: {2600: {'day': 1, 2897: {'day': 5}, 5363: {'day': 6}}, 'day': 0, 3916: {'day': 1, 1018: {'day': 3}, 3735: {'day': 3, 3715: {'day': 4, 2625: {'day': 5}, 4032: {'day': 6}, 361: {'day': 7}, 3689: {'day': 10}}, 3988: {'day': 4}, 4114: {'day': 4}}}, 2176: {'day': 2, 2642: {'day': 3, 2296: {'day': 5}, 3161: {'day': 5}, 3723: {'day': 8}}}, 2388: {'day': 3, 1810: {'day': 4}}, 2780: {'day': 3}, 2125: {'day': 4}}}
{6005: {2125: {'day': 1, 1018: {'day': 2, 3161: {'day': 3, 3689: {'day': 6}}}, 2176: {'day': 2}}, 'day': 0, 3916: {'day': 1, 3735: {'day': 3}}, 1810: {'day': 2}, 2642: {'day': 2, 2600: {'day': 3, 5363: {'day': 8}}, 2780: {'day': 3}, 2296: {'day': 4, 3988: {'day': 5, 4032: {'day': 6}, 4114: {'day': 7}}}, 2625: {'day': 5}, 3723: {'day': 5}, 361: {'day': 6}}, 2388: {'day': 3, 3715: {'day': 6}}, 2897: {'day': 4}}}
{6005: {2600: {'day': 1, 5363: {'day': 15}}, 2780: {'day': 1, 1018: {'day': 2, 1810: {'day': 3}, 3161: {'day': 3}}, 2388: {'day': 3}}, 'day': 0, 2176: {'day': 2}, 2642: {'day': 2, 2625: {'day': 3}, 3715: {'day': 3, 3689: {'day': 4}}, 3723: {'day': 3}, 3735: {'day': 3, 3988: {'day': 5, 4032: {'day': 6}}}, 361: {'day': 4}}, 2897: {'day': 2}, 3916: {'day': 2, 4114: {'day': 3}}, 2296: {'day': 3, 2125: {'day': 4}}}}
{6005: {1018: {'day': 1, 2600: {'day': 4}, 3161: {'day': 4}}, 2625: {'day': 1, 361: {'day': 2}}, 2642: {'day': 1, 2780: {'day': 2}, 2388: {'day': 3}, 2897: {'day': 7}}, 'day': 0, 3723: {'day': 1, 3689: {'day': 2}}, 3735: {'day': 1, 3916: {'day': 5}}, 4114: {'day': 2, 3988: {'day': 4}}, 2296: {'day': 3, 2125: {'day': 4}, 2987: {'day': 5, 1810: {'day': 6}, 2176: {'day': 6}, 5363: {'day': 12}}}, 4032: {'day': 5}}}
{6005: {'day': 0, 5363: {'day': 1}, 1810: {'day': 2, 2625: {'day': 3, 1018: {'day': 4}}}, 2780: {'day': 2, 2388: {'day': 3, 3988: {'day': 5}, 3715: {'day': 6, 4114: {'day': 7}, 4032: {'day': 10}}}}, 2897: {'day': 2}, 3916: {'day': 2, 2642: {'day': 5, 361: {'day': 6}}, 3735: {'day': 5}}, 2296: {'day': 4, 2125: {'day': 5}, 3161: {'day': 5, 3689: {'day': 6, 3723: {'day': 7}}}}, 2600: {'day': 5}, 2176: {'day': 9}}}
{6005: {1018: {'day': 1, 2780: {'day': 2}}, 2296: {'day': 1, 1810: {'day': 2}, 2125: {'day': 2}, 2600: {'day': 2, 2897: {'day': 3}, 5363: {'day': 11}}}, 2642: {'day': 1, 3988: {'day': 2}, 2176: {'day': 3, 2987: {'day': 4}}}, 3161: {'day': 1}, 'day': 0, 361: {'day': 2, 2388: {'day': 3}}, 3689: {'day': 2, 3723: {'day': 3}}, 3735: {'day': 3, 2625: {'day': 4}, 3916: {'day': 4, 4114: {'day': 5}}}, 4032: {'day': 3}}}
{6005: {'day': 0, 1810: {'day': 2, 2125: {'day': 3, 2176: {'day': 4}, 3161: {'day': 4, 2296: {'day': 5}}, 3735: {'day': 4, 3715: {'day': 5, 3689: {'day': 6}, 4032: {'day': 13}}, 4114: {'day': 5, 3988: {'day': 6}}}}, 2625: {'day': 4}}, 2780: {'day': 3}, 3916: {'day': 3, 1018: {'day': 4, 2388: {'day': 5}}, 2642: {'day': 4, 3723: {'day': 5}, 361: {'day': 6}}}, 2600: {'day': 4, 5363: {'day': 20}}, 2897: {'day': 4}}}
{6005: {2642: {'day': 1, 2176: {'day': 2}, 3735: {'day': 3}, 2600: {'day': 4}}, 3161: {'day': 1, 1018: {'day': 2, 2780: {'day': 3}}, 2125: {'day': 3}}, 'day': 0, 3689: {'day': 1}, 4032: {'day': 1}, 361: {'day': 2}, 3723: {'day': 2}, 4114: {'day': 2, 3916: {'day': 3}, 3988: {'day': 3, 1810: {'day': 4}}}, 2388: {'day': 3, 2296: {'day': 5}, 2987: {'day': 6, 5363: {'day': 7}}}, 2625: {'day': 6, 2897: {'day': 7}}}}
{6005: {2625: {'day': 1}, 'day': 0, 3689: {'day': 1}, 3723: {'day': 1}, 3735: {'day': 1, 4114: {'day': 7}}, 361: {'day': 2, 3988: {'day': 4}}, 2296: {'day': 2, 1018: {'day': 3}, 1810: {'day': 3, 3916: {'day': 7}}, 2600: {'day': 3, 2642: {'day': 4}, 2897: {'day': 4}}}, 4032: {'day': 2}, 2388: {'day': 3, 2987: {'day': 5, 5363: {'day': 21}}, 2780: {'day': 7}}, 3161: {'day': 3, 2125: {'day': 5, 2176: {'day': 7}}}}}
{6005: {'day': 0, 2388: {'day': 2, 2176: {'day': 4, 2125: {'day': 5}}}, 2642: {'day': 2, 2600: {'day': 3}, 3988: {'day': 3, 4114: {'day': 4, 3735: {'day': 6}}, 2625: {'day': 5, 1018: {'day': 6}}, 361: {'day': 7}}, 3723: {'day': 4}, 2780: {'day': 5}}, 2897: {'day': 2}, 3916: {'day': 2}, 2296: {'day': 3, 1810: {'day': 4}, 3715: {'day': 4, 3161: {'day': 5, 3689: {'day': 8}}, 4032: {'day': 5}}}, 5363: {'day': 8}}}
{6005: {2176: {'day': 1}, 2296: {'day': 1, 2388: {'day': 2, 2780: {'day': 7}}, 2897: {'day': 2}, 3161: {'day': 2, 3715: {'day': 3, 361: {'day': 4}, 1018: {'day': 4}, 3689: {'day': 4}, 3723: {'day': 4}, 4032: {'day': 4}, 4114: {'day': 4}}}, 3988: {'day': 2, 2642: {'day': 3}, 2625: {'day': 4, 3735: {'day': 6}}}, 1810: {'day': 3}, 2125: {'day': 5}}, 'day': 0, 2600: {'day': 2, 5363: {'day': 3}}, 3916: {'day': 7}}}
{6005: {2296: {'day': 1, 2897: {'day': 2}, 2600: {'day': 3, 5363: {'day': 8}}, 2987: {'day': 3, 2780: {'day': 4}}, 3161: {'day': 3, 1018: {'day': 4}}}, 2388: {'day': 1, 2176: {'day': 2}}, 2642: {'day': 1, 3916: {'day': 4}}, 'day': 0, 3988: {'day': 1, 3735: {'day': 2, 2125: {'day': 3}}, 1810: {'day': 3}}, 4032: {'day': 1}, 2625: {'day': 2}, 3723: {'day': 2}, 4114: {'day': 2}, 361: {'day': 4}, 3689: {'day': 8}}}
